-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.34.1; python_version >= '3.7'
anyio==4.4.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
fastapi==0.112.2; python_version >= '3.8'
filelock==3.15.4; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.6.1; python_version >= '3.8'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
huggingface-hub==0.24.6; python_full_version >= '3.8.0'
idna==3.8; python_version >= '3.6'
jiter==0.5.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
langchain==0.2.16; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-anthropic==0.1.23; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.16; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.38; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.23; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.4; python_version < '4.0' and python_full_version >= '3.8.1'
langserve==0.2.3; python_full_version >= '3.8.1' and python_full_version < '4.0.0'
langsmith==0.1.111; python_version < '4.0' and python_full_version >= '3.8.1'
marshmallow==3.22.0; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
neo4j==5.24.0; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.12'
openai==1.43.0; python_full_version >= '3.7.1'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pyproject-toml==0.0.10
python-multipart==0.0.9; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.20.0; python_version >= '3.8'
setuptools==74.1.1; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.33; python_version >= '3.7'
sse-starlette==2.1.3; python_version >= '3.8'
starlette==0.38.4; python_version >= '3.8'
tenacity==8.5.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tokenizers==0.20.0; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==2.2.2; python_version >= '3.8'
uvicorn[standard]==0.30.6; python_version >= '3.8'
wheel==0.44.0; python_version >= '3.8'
yarl==1.9.8; python_version >= '3.8'
